id,correctAnswer
108095,C
108096,A
108097,D
108098,B
108099,C
108100,A
108101,B
108102,C
108103,B
108104,A
108105,C
108106,C
108107,B
108108,D
108109,D
108110,C
108111,B
108112,C
108113,D
108114,D
108115,A
108116,B
108117,C
108118,C
108119,D
108120,C
108121,B
108122,B
108123,D
108124,A
108125,A
108126,A
108127,C
108128,D
108129,B
108130,B
108131,D
108132,D
108133,A
108134,B
108135,C
108136,B
108137,D
108138,A
108139,A
108140,B
108141,D
108142,B
108143,A
108144,C
108145,B
108146,D
108147,C
108148,D
108149,C
108150,C
108151,C
108152,D
108153,A
108154,A
108155,A
108156,D
108157,D
108158,D
108159,D
108160,A
108161,A
108162,D
108163,B
108164,D
108165,B
108166,D
108167,A
108168,C
108169,D
108170,A
108171,A
108172,A
108173,A
108174,B
108175,D
108176,C
108177,A
108178,C
108179,A
108180,C
108181,C
108182,C
108183,A
108184,D
108185,D
108186,C
108187,C
108188,A
108189,D
108190,C
108191,A
108192,C
108193,B
108194,B
108195,A
108196,A
108197,B
108198,C
108199,B
108200,B
108201,A
108202,D
108203,C
108204,A
108205,B
108206,A
108207,C
108208,A
108209,A
108210,A
108211,D
108212,C
108213,C
108214,C
108215,B
108216,C
108217,B
108218,A
108219,A
108220,B
108221,D
108222,C
108223,B
108224,B
108225,C
108226,C
108227,B
108228,C
108229,A
108230,A
108231,A
108232,C
108233,B
108234,A
108235,C
108236,D
108237,D
108238,A
108239,B
108240,D
108241,B
108242,A
108243,D
108244,C
108245,A
108246,C
108247,D
108248,C
108249,A
108250,B
108251,C
108252,D
108253,D
108254,A
108255,A
108256,D
108257,D
108258,A
108259,B
108260,A
108261,C
108262,B
108263,D
108264,C
108265,D
108266,D
108267,B
108268,B
108269,D
108270,D
108271,D
108272,D
108273,D
108274,A
108275,C
108276,C
108277,A
108278,C
108279,C
108280,C
108281,C
108282,C
108283,A
108284,D
108285,C
108286,B
108287,A
108288,B
108289,C
108290,A
108291,B
108292,D
108293,B
108294,C
108295,C
108296,A
108297,D
108298,C
108299,C
108300,C
108301,A
108302,D
108303,D
108304,B
108305,D
108306,B
108307,A
108308,D
108309,D
108310,C
108311,D
108312,C
108313,A
108314,C
108315,A
108316,C
108317,A
108318,B
108319,A
108320,C
108321,B
108322,C
108323,C
108324,C
108325,A
108326,D
108327,B
108328,C
108329,D
108330,B
108331,B
108332,A
108333,D
108334,D
108335,B
108336,A
108337,C
108338,D
108339,D
108340,D
108341,D
108342,C
108343,C
108344,C
108345,D
108346,C
108347,D
108348,D
108349,C
108350,C
108351,B
108352,C
108353,D
108354,D
108355,A
108356,C
108357,C
108358,A
108359,C
108360,A
108361,B
108362,B
108363,D
108364,D
108365,C
108366,A
108367,D
108368,C
108369,C
108370,C
108371,B
108372,B
108373,B
108374,B
108375,D
108376,C
108377,A
108378,D
108379,D
108380,B
108381,C
108382,A
108383,C
108384,C
108385,D
108386,D
108387,A
108388,A
108389,A
108390,B
108391,C
108392,D
108393,B
108394,A
108395,C
108396,C
108397,D
108398,B
108399,B
108400,B
108401,B
108402,C
108403,A
108404,A
108405,C
108406,A
108407,C
108408,C
108409,A
108410,D
108411,D
108412,D
108413,C
108414,C
108415,A
108416,D
108417,B
108418,C
108419,B
108420,A
108421,B
108422,A
108423,C
108424,A
108425,D
108426,B
108427,D
108428,C
108429,B
108430,D
108431,D
108432,D
108433,D
108434,B
108435,A
108436,B
108437,B
108438,A
108439,A
108440,C
108441,C
108442,C
108443,C
108444,D
108445,D
108446,D
108447,C
108448,C
108449,D
108450,D
108451,B
108452,B
108453,D
108454,B
108455,D
108456,A
108457,A
108458,D
108459,B
108460,D
108461,B
108462,B
108463,A
108464,D
108465,B
108466,C
108467,C
108468,A
108469,C
108470,D
108471,B
108472,C
108473,C
108474,B
108475,A
108476,D
108477,A
108478,A
108479,D
108480,A
108481,B
108482,C
108483,B
108484,B
108485,A
108486,A
108487,D
108488,A
108489,B
108490,A
108491,B
108492,D
108493,D
108494,B
108495,C
108496,B
108497,D
108498,D
108499,B
108500,D
108501,C
108502,B
108503,B
108504,C
108505,A
108506,A
108507,A
108508,C
108509,C
108510,C
108511,B
108512,C
108513,B
108514,D
108515,B
108516,A
108517,A
108518,A
108519,C
108520,C
108521,D
108522,B
108523,D
108524,B
108525,D
108526,A
108527,C
108528,D
108529,C
108530,D
108531,D
108532,D
108533,A
108534,A
108535,A
108536,D
108537,C
108538,B
108539,B
108540,D
108541,C
108542,D
108543,B
108544,B
108545,C
108546,C
108547,B
108548,B
108549,B
108550,B
108551,C
108552,C
108553,C
108554,D
108555,D
108556,B
108557,A
108558,A
108559,D
108560,C
108561,D
108562,D
108563,D
108564,A
108565,B
108566,C
108567,A
108568,C
108569,A
108570,B
108571,A
108572,A
108573,D
108574,D
108575,A
108576,D
108577,C
108578,B
108579,B
108580,D
108581,C
108582,D
108583,C
108584,B
108585,D
108586,B
108587,D
108588,C
108589,C
108590,D
108591,B
108592,B
108593,C
108594,B
108595,A
108596,B
108597,C
108598,B
108599,A
108600,D
108601,B
108602,B
108603,D
108604,A
108605,B
108606,C
108607,D
108608,D
108609,A
108610,C
108611,D
108612,A
108613,C
108614,C
108615,B
108616,B
108617,D
108618,B
108619,D
108620,A
108621,A
108622,B
108623,B
108624,A
108625,A
108626,D
108627,A
108628,D
108629,D
108630,D
108631,D
108632,A
108633,D
108634,D
108635,A
108636,D
108637,C
108638,D
108639,D
108640,D
108641,B
108642,A
108643,B
108644,D
108645,B
108646,A
108647,D
108648,D
108649,A
108650,C
108651,D
108652,A
108653,A
108654,B
108655,B
108656,C
108657,B
108658,C
108659,B
108660,B
108661,A
108662,D
108663,D
108664,B
108665,A
108666,B
108667,D
108668,B
108669,D
108670,A
108671,A
108672,D
108673,D
108674,B
108675,B
108676,C
108677,C
108678,B
108679,D
108680,C
108681,B
108682,B
108683,A
108684,B
108685,B
108686,A
108687,A
108688,B
108689,B
108690,B
108691,C
108692,C
108693,D
108694,D
108695,A
108696,A
108697,B
108698,A
108699,C
108700,B
108701,B
108702,D
108703,A
108704,C
108705,D
108706,A
108707,B
108708,C
108709,A
108710,A
108711,A
108712,C
108713,D
108714,C
108715,A
108716,A
108717,A
108718,D
108719,C
108720,B
108721,A
108722,B
108723,D
108724,C
108725,B
108726,A
108727,B
108728,B
108729,C
108730,A
108731,C
108732,D
108733,C
108734,D
108735,D
108736,D
108737,A
108738,D
108739,C
108740,B
108741,D
108742,A
108743,A
108744,C
108745,B
108746,C
108747,C
108748,B
108749,C
108750,C
108751,C
108752,A
108753,B
108754,C
108755,C
108756,D
108757,D
108758,C
108759,C
108760,B
108761,B
108762,C
108763,B
108764,D
108765,A
108766,A
108767,D
108768,B
108769,B
108770,C
108771,D
108772,B
108773,C
108774,A
108775,B
108776,A
108777,A
108778,B
108779,C
108780,C
108781,B
108782,A
108783,A
108784,C
108785,D
108786,C
108787,A
108788,B
108789,D
108790,C
108791,C
108792,D
108793,D
108794,A
108795,B
108796,A
108797,D
108798,D
108799,C
108800,B
108801,A
108802,C
108803,C
108804,C
108805,D
108806,A
108807,A
108808,D
108809,A
108810,D
108811,C
108812,D
108813,D
108814,C
108815,D
108816,C
108817,B
108818,D
108819,D
108820,D
108821,B
108822,B
108823,A
108824,A
108825,B
108826,D
108827,D
108828,A
108829,D
108830,A
108831,A
108832,D
108833,A
108834,C
108835,C
108836,D
108837,B
108838,D
108839,A
108840,C
108841,D
108842,A
108843,D
108844,C
108845,A
108846,D
108847,C
108848,B
108849,B
108850,C
108851,B
108852,C
108853,C
108854,B
108855,D
108856,D
108857,D
108858,B
108859,D
108860,D
108861,A
108862,B
108863,A
108864,B
108865,D
108866,C
108867,D
108868,C
108869,B
108870,D
108871,B
108872,D
108873,A
108874,A
108875,A
108876,B
108877,A
108878,B
108879,D
108880,D
108881,A
108882,C
108883,B
108884,A
108885,C
108886,C
108887,C
108888,D
108889,A
108890,B
108891,A
108892,A
108893,C
108894,A
108895,A
108896,C
108897,C
108898,B
108899,A
108900,A
108901,B
108902,D
108903,B
108904,C
108905,A
108906,A
108907,C
108908,A
108909,C
108910,D
108911,C
108912,A
108913,A
108914,B
108915,A
108916,B
108917,B
108918,A
108919,B
108920,B
108921,A
108922,D
108923,D
108924,B
108925,D
108926,B
108927,A
108928,B
108929,C
108930,A
108931,A
108932,A
108933,B
108934,D
108935,D
108936,D
108937,D
108938,C
108939,B
108940,B
108941,D
108942,B
108943,A
108944,A
108945,B
108946,D
108947,D
108948,A
108949,D
108950,A
108951,C
108952,B
108953,D
108954,D
108955,A
108956,D
108957,C
108958,C
108959,C
108960,D
108961,A
108962,B
108963,D
108964,B
108965,B
108966,D
108967,A
108968,D
108969,B
108970,B
108971,C
108972,D
108973,D
108974,D
108975,A
108976,B
108977,A
108978,B
108979,C
108980,A
108981,A
108982,C
108983,B
108984,C
108985,B
108986,C
108987,A
108988,B
108989,A
108990,A
108991,B
108992,B
108993,A
108994,D
108995,B
108996,C
108997,D
108998,C
108999,C
109000,D
109001,B
109002,D
109003,A
109004,C
109005,A
109006,A
109007,C
109008,A
109009,C
109010,B
109011,C
109012,C
109013,A
109014,C
109015,B
109016,A
109017,A
109018,C
109019,B
109020,D
109021,D
109022,D
109023,B
109024,C
109025,B
109026,A
109027,C
109028,C
109029,A
109030,A
109031,D
109032,B
109033,B
109034,A
109035,C
109036,C
109037,D
109038,A
109039,A
109040,B
109041,D
109042,D
109043,D
109044,C
109045,D
109046,A
109047,B
109048,C
109049,A
109050,C
109051,A
109052,B
109053,B
109054,C
109055,D
109056,C
109057,D
109058,C
109059,D
109060,A
109061,D
109062,D
109063,A
109064,A
109065,B
109066,D
109067,B
109068,B
109069,A
109070,C
109071,D
109072,B
109073,C
109074,A
109075,A
109076,C
109077,D
109078,B
109079,A
109080,A
109081,A
109082,A
109083,C
109084,C
109085,D
109086,D
109087,B
109088,C
109089,D
109090,A
109091,C
109092,A
109093,C
109094,A
109095,D
109096,C
109097,C
109098,A
109099,B
109100,B
109101,C
109102,C
109103,A
109104,C
109105,C
109106,C
109107,D
109108,C
109109,A
109110,B
109111,B
109112,D
109113,B
109114,B
109115,A
109116,B
109117,D
109118,D
109119,D
109120,B
109121,A
109122,D
109123,A
109124,C
109125,C
109126,A
109127,C
109128,D
109129,B
109130,B
109131,B
109132,C
109133,B
109134,C
109135,A
109136,D
109137,D
109138,C
109139,A
109140,A
109141,B
109142,D
109143,B
109144,A
109145,B
109146,C
109147,D
109148,B
109149,D
109150,D
109151,D
109152,B
109153,D
109154,A
109155,A
109156,D
109157,A
109158,C
109159,D
109160,A
109161,B
109162,B
109163,A
109164,B
109165,A
109166,D
109167,D
109168,B
109169,B
109170,A
109171,B
109172,D
109173,A
109174,A
109175,C
109176,B
109177,B
109178,D
109179,B
109180,B
109181,A
109182,D
109183,C
109184,A
109185,B
109186,A
109187,C
109188,A
109189,A
109190,D
109191,B
109192,D
109193,D
109194,A
109195,C
109196,C
109197,D
109198,C
109199,C
109200,A
109201,B
109202,A
109203,C
109204,A
109205,A
109206,D
109207,D
109208,D
109209,C
109210,C
109211,D
109212,D
109213,C
109214,B
109215,B
109216,C
109217,A
109218,A
109219,D
109220,D
109221,D
109222,B
109223,B
109224,B
109225,B
109226,B
109227,C
109228,A
109229,B
109230,D
109231,D
109232,C
109233,B
109234,C
109235,C
109236,D
109237,B
109238,A
109239,A
109240,B
109241,A
109242,D
109243,B
109244,D
109245,B
109246,C
109247,D
109248,D
109249,C
109250,C
109251,C
109252,A
109253,C
109254,C
109255,C
109256,C
109257,C
109258,D
109259,B
109260,B
109261,B
109262,D
109263,C
109264,A
109265,B
109266,A
109267,C
109268,B
109269,C
109270,C
109271,C
109272,A
109273,D
109274,A
109275,C
109276,D
109277,A
109278,B
109279,A
109280,B
109281,C
109282,B
109283,B
109284,B
109285,C
109286,A
109287,D
109288,C
109289,C
109290,D
109291,A
109292,B
109293,D
109294,C
109295,D
109296,A
109297,A
109298,A
109299,C
109300,A
109301,B
109302,D
109303,C
109304,B
109305,D
109306,A
109307,A
109308,D
109309,A
109310,C
109311,D
109312,D
109313,B
109314,C
109315,C
109316,D
109317,C
109318,B
109319,C
109320,C
109321,B
109322,A
109323,C
109324,A
109325,B
109326,B
109327,D
109328,C
109329,D
109330,D
109331,C
109332,B
109333,D
109334,C
109335,C
109336,D
109337,C
109338,C
109339,B
109340,D
109341,B
109342,D
109343,D
109344,B
109345,D
109346,C
109347,D
109348,C
109349,B
109350,B
109351,B
109352,A
109353,A
109354,C
109355,C
109356,A
109357,D
109358,C
109359,A
109360,B
109361,B
109362,A
109363,B
109364,C
109365,D
109366,C
109367,A
109368,A
109369,B
109370,A
109371,A
109372,B
109373,A
109374,A
109375,A
109376,A
109377,A
109378,A
109379,C
109380,B
109381,D
109382,B
109383,C
109384,D
109385,C
109386,B
109387,C
109388,D
109389,C
109390,A
109391,A
109392,C
109393,B
109394,C
109395,C
109396,D
109397,D
109398,D
109399,B
109400,D
109401,C
109402,D
109403,D
109404,A
109405,B
109406,A
109407,A
109408,B
109409,B
109410,C
109411,D
109412,C
109413,A
109414,A
109415,B
109416,D
109417,C
109418,B
109419,B
109420,D
109421,A
109422,B
109423,A
109424,D
109425,B
109426,D
109427,C
109428,D
109429,C
109430,A
109431,C
109432,A
109433,B
109434,D
109435,A
109436,D
109437,A
109438,A
109439,C
109440,C
109441,A
109442,D
109443,C
109444,B
109445,C
109446,B
109447,D
109448,A
109449,C
109450,B
109451,C
109452,A
109453,B
109454,C
109455,B
109456,C
109457,D
109458,A
109459,C
109460,A
109461,A
109462,C
109463,D
109464,A
109465,C
109466,C
109467,C
109468,A
109469,C
109470,C
109471,D
109472,C
109473,B
109474,C
109475,A
109476,B
109477,D
109478,B
109479,A
109480,A
109481,D
109482,A
109483,A
109484,D
109485,A
109486,B
109487,D
109488,C
109489,D
109490,A
109491,B
109492,B
109493,B
109494,D
109495,C
109496,B
109497,B
109498,B
109499,A
109500,C
109501,B
109502,D
109503,C
109504,A
109505,B
109506,D
109507,A
109508,C
109509,B
109510,B
109511,C
109512,D
109513,C
109514,C
109515,C
109516,B
109517,A
109518,C
109519,C
109520,A
109521,D
109522,A
109523,B
109524,B
109525,B
109526,D
109527,D
109528,A
109529,D
109530,A
109531,A
109532,B
109533,C
109534,C
109535,A
109536,A
109537,B
109538,C
109539,A
109540,D
109541,A
109542,A
109543,A
109544,A
109545,B
109546,C
109547,D
109548,A
109549,A
109550,A
109551,D
109552,B
109553,D
109554,B
109555,D
109556,D
109557,C
109558,C
109559,B
109560,A
109561,A
109562,C
109563,A
109564,A
109565,D
109566,D
109567,D
109568,C
109569,C
109570,B
109571,D
109572,C
109573,B
109574,B
109575,D
109576,C
109577,B
109578,C
109579,A
109580,B
109581,A
109582,B
109583,D
109584,A
109585,C
109586,D
109587,C
109588,A
109589,D
109590,C
109591,D
109592,D
109593,B
109594,D
109595,C
109596,A
109597,B
109598,B
109599,D
109600,B
109601,C
109602,B
109603,A
109604,D
109605,B
109606,C
109607,C
109608,C
109609,A
109610,B
109611,D
109612,C
109613,C
109614,A
109615,A
109616,B
109617,B
109618,D
109619,B
109620,D
109621,C
109622,B
109623,D
109624,B
109625,C
109626,A
109627,A
109628,B
109629,B
109630,A
109631,D
109632,C
109633,A
109634,A
109635,A
109636,B
109637,A
109638,D
109639,B
109640,D
109641,C
109642,C
109643,D
109644,C
109645,B
109646,A
109647,A
109648,C
109649,A
109650,C
109651,C
109652,D
109653,A
109654,A
109655,A
109656,B
109657,B
109658,D
109659,C
109660,B
109661,A
109662,C
109663,C
109664,A
109665,D
109666,C
109667,A
109668,B
109669,C
109670,A
109671,A
109672,A
109673,A
109674,A
109675,A
109676,B
109677,C
109678,D
109679,B
109680,A
109681,A
109682,C
109683,C
109684,A
109685,C
109686,A
109687,A
109688,C
109689,A
109690,C
109691,B
109692,B
109693,D
109694,C
109695,B
109696,A
109697,B
109698,C
109699,B
109700,B
109701,C
109702,C
109703,A
109704,C
109705,C
109706,A
109707,C
109708,B
109709,B
109710,B
109711,A
109712,D
109713,B
109714,A
109715,B
109716,B
109717,D
109718,D
109719,A
109720,A
109721,B
109722,B
109723,D
109724,B
109725,C
109726,C
109727,D
109728,B
109729,B
109730,D
109731,A
109732,D
109733,C
109734,B
109735,D
109736,B
109737,C
109738,A
109739,D
109740,D
109741,D
109742,D
109743,B
109744,B
109745,A
109746,D
109747,C
109748,B
109749,D
109750,D
109751,B
109752,C
109753,A
109754,D
109755,A
109756,A
109757,C
109758,C
109759,A
109760,A
109761,A
109762,C
109763,B
109764,D
109765,A
109766,A
109767,B
109768,B
109769,B
109770,A
109771,D
109772,B
109773,A
109774,D
109775,D
109776,C
109777,C
109778,A
109779,C
109780,C
109781,D
109782,B
109783,B
109784,A
109785,B
109786,C
109787,D
109788,A
109789,D
109790,C
109791,C
109792,C
109793,C
109794,D
109795,B
109796,B
109797,A
109798,D
109799,D
109800,A
109801,C
109802,B
109803,A
109804,B
109805,A
109806,A
109807,C
109808,B
109809,C
109810,C
109811,D
109812,C
109813,D
109814,C
109815,B
109816,B
109817,B
109818,B
109819,A
109820,C
109821,B
109822,C
109823,C
109824,B
109825,D
109826,B
109827,D
109828,C
109829,B
109830,A
109831,C
109832,D
109833,D
109834,C
109835,C
109836,A
109837,B
109838,A
109839,D
109840,B
109841,D
109842,A
109843,D
109844,D
109845,D
109846,B
109847,B
109848,A
109849,B
109850,A
109851,D
109852,B
109853,D
109854,B
109855,D
109856,B
109857,C
109858,B
109859,C
109860,C
109861,D
109862,A
109863,D
109864,B
109865,B
109866,A
109867,C
109868,B
109869,A
109870,C
109871,D
109872,D
109873,A
109874,B
109875,B
109876,D
109877,D
109878,D
109879,B
109880,B
109881,C
109882,D
109883,B
109884,B
109885,B
109886,A
109887,A
109888,C
109889,D
109890,A
109891,B
109892,B
109893,D
109894,A
109895,C
109896,D
109897,D
109898,D
109899,D
109900,D
109901,A
109902,D
109903,A
109904,D
109905,D
109906,D
109907,D
109908,C
109909,A
109910,B
109911,A
109912,D
109913,D
109914,A
109915,A
109916,B
109917,D
109918,D
109919,C
109920,D
109921,B
109922,D
109923,B
109924,A
109925,B
109926,C
109927,B
109928,A
109929,C
109930,C
109931,D
109932,B
109933,B
109934,C
109935,B
109936,D
109937,C
109938,B
109939,D
109940,D
109941,C
109942,A
109943,D
109944,D
109945,B
109946,C
109947,A
109948,A
109949,C
109950,A
109951,A
109952,A
109953,B
109954,C
109955,A
109956,D
109957,A
109958,A
109959,B
109960,C
109961,B
109962,D
109963,A
109964,A
109965,A
109966,B
109967,B
109968,A
109969,A
109970,C
109971,C
109972,B
109973,C
109974,D
109975,C
109976,A
109977,C
109978,B
109979,A
109980,B
109981,B
109982,D
109983,A
109984,A
109985,C
109986,A
109987,C
109988,A
109989,C
109990,D
109991,A
109992,B
109993,B
109994,A
109995,D
109996,A
109997,D
109998,B
109999,C
110000,B
110001,B
110002,D
110003,C
110004,D
110005,C
110006,A
110007,C
110008,D
110009,B
110010,D
110011,A
110012,A
110013,C
110014,D
110015,A
110016,C
110017,D
110018,A
110019,D
110020,C
110021,A
110022,D
110023,D
110024,C
110025,A
110026,D
110027,C
110028,C
110029,C
110030,B
110031,D
110032,A
110033,D
110034,B
110035,C
110036,B
110037,A
110038,D
110039,D
110040,B
110041,B
110042,B
110043,B
110044,A
110045,B
110046,B
110047,C
110048,A
110049,B
110050,A
110051,B
110052,C
110053,C
110054,A
110055,C
110056,B
110057,D
110058,A
110059,C
110060,D
110061,A
110062,C
110063,B
110064,D
110065,A
110066,C
110067,C
110068,C
110069,D
110070,D
110071,A
110072,D
110073,C
110074,B
110075,C
110076,A
110077,A
110078,B
110079,D
110080,A
110081,B
110082,D
110083,A
110084,D
110085,D
110086,B
110087,A
110088,A
110089,A
110090,C
110091,C
110092,A
110093,C
110094,A
110095,B
110096,C
110097,B
110098,D
110099,C
110100,D
110101,C
110102,C
110103,B
110104,D
110105,A
110106,D
110107,A
110108,B
110109,B
110110,A
110111,C
110112,B
110113,B
110114,A
110115,A
110116,A
110117,D
110118,B
110119,B
110120,C
110121,B
110122,A
110123,D
110124,D
110125,B
110126,B
110127,C
110128,B
110129,B
110130,A
110131,B
110132,D
110133,C
110134,A
110135,C
110136,B
110137,B
110138,C
110139,C
110140,B
110141,B
110142,C
110143,A
110144,B
110145,C
110146,A
110147,A
110148,A
110149,D
110150,D
110151,A
110152,A
110153,D
110154,B
110155,D
110156,D
110157,C
110158,B
110159,D
110160,D
110161,B
110162,A
110163,B
110164,B
110165,D
110166,A
110167,D
110168,B
110169,A
110170,A
110171,B
110172,C
110173,C
110174,A
110175,A
110176,D
110177,B
110178,C
110179,B
110180,A
110181,D
110182,D
110183,A
110184,B
110185,A
110186,D
110187,C
110188,D
110189,D
110190,D
110191,C
110192,C
110193,D
110194,D
110195,D
110196,B
110197,B
110198,C
110199,C
110200,A
110201,C
110202,D
110203,D
110204,A
110205,D
110206,B
110207,A
110208,B
110209,D
110210,C
110211,D
110212,B
110213,B
110214,A
110215,D
110216,A
110217,C
110218,D
110219,B
110220,A
110221,D
110222,B
110223,C
110224,D
110225,B
110226,B
110227,B
110228,B
110229,B
110230,B
110231,B
110232,D
110233,A
110234,B
110235,D
110236,D
110237,C
110238,A
110239,C
110240,A
110241,C
110242,A
110243,D
110244,C
110245,C
110246,A
110247,B
110248,D
110249,C
110250,C
110251,B
110252,C
110253,C
110254,D
110255,B
110256,C
110257,A
110258,A
110259,A
110260,C
110261,C
110262,B
110263,C
110264,C
110265,D
110266,A
110267,D
110268,A
110269,D
110270,C
110271,D
110272,C
110273,B
110274,A
110275,A
110276,B
110277,D
110278,B
110279,D
110280,C
110281,B
110282,D
110283,D
110284,B
110285,D
110286,D
110287,A
110288,B
110289,D
110290,A
110291,D
110292,C
110293,A
110294,D
110295,A
110296,C
110297,D
110298,A
110299,D
110300,B
110301,A
110302,D
110303,A
110304,B
110305,B
110306,C
110307,C
110308,A
110309,A
110310,A
110311,B
110312,C
110313,B
110314,C
110315,D
110316,A
110317,B
110318,C
110319,C
110320,A
110321,A
110322,C
110323,D
110324,A
110325,C
110326,C
110327,A
110328,D
110329,A
110330,C
110331,C
110332,B
110333,A
110334,D
110335,B
110336,B
110337,D
110338,D
110339,D
110340,A
110341,D
110342,D
110343,B
110344,A
110345,A
110346,C
110347,D
110348,C
110349,A
110350,C
110351,D
110352,D
110353,B
110354,B
110355,A
110356,A
110357,B
110358,B
110359,C
110360,B
110361,B
110362,C
110363,A
110364,A
110365,A
110366,D
110367,A
110368,D
110369,C
110370,C
110371,A
110372,B
110373,C
110374,D
110375,C
110376,B
110377,A
110378,D
110379,D
110380,B
110381,C
110382,D
110383,B
110384,B
110385,B
110386,B
110387,A
110388,D
110389,A
110390,C
110391,B
110392,B
110393,A
110394,B
110395,C
110396,A
110397,B
110398,B
110399,B
110400,D
110401,A
110402,B
110403,B
110404,B
110405,A
110406,C
110407,B
110408,C
110409,D
110410,C
110411,C
110412,D
110413,D
110414,A
110415,C
110416,B
110417,C
110418,B
110419,A
110420,C
110421,C
110422,D
110423,B
110424,A
110425,B
110426,A
110427,B
110428,A
110429,B
110430,D
110431,D
110432,D
110433,A
110434,C
110435,D
110436,D
110437,B
110438,D
110439,C
110440,A
110441,B
110442,D
110443,A
110444,C
110445,C
110446,B
110447,B
110448,C
110449,B
110450,B
110451,B
110452,B
110453,B
110454,A
110455,B
110456,D
110457,C
110458,A
110459,B
110460,C
110461,A
110462,D
110463,C
110464,D
110465,A
110466,B
110467,A
110468,C
110469,D
110470,A
110471,D
110472,A
110473,A
110474,C
110475,A
110476,A
110477,B
110478,C
110479,A
110480,B
110481,A
110482,A
110483,B
110484,B
110485,A
110486,D
110487,A
110488,C
110489,A
110490,B
110491,A
110492,A
110493,B
110494,C
110495,C
110496,B
110497,B
110498,B
110499,D
110500,A
110501,C
110502,D
110503,B
110504,B
110505,D
110506,B
110507,B
110508,B
110509,A
110510,B
110511,D
110512,C
110513,C
110514,C
110515,B
110516,B
110517,B
110518,C
110519,B
110520,A
110521,B
110522,D
110523,B
110524,A
110525,C
110526,D
110527,D
110528,D
110529,C
110530,D
110531,A
110532,B
110533,B
110534,C
110535,D
110536,B
110537,B
110538,B
110539,A
110540,C
110541,A
110542,D
110543,B
110544,B
110545,C
110546,C
110547,C
110548,C
110549,A
110550,D
110551,B
110552,A
110553,C
110554,B
110555,B
110556,B
110557,D
110558,C
110559,A
110560,B
110561,A
110562,C
110563,B
110564,C
110565,D
110566,B
110567,D
110568,D
110569,D
110570,D
110571,C
110572,A
110573,B
110574,D
110575,D
110576,A
110577,C
110578,B
110579,A
110580,B
110581,B
110582,C
110583,B
110584,A
110585,A
110586,D
110587,A
110588,B
110589,A
110590,C
110591,C
110592,C
110593,D
110594,D
110595,A
110596,B
110597,D
110598,D
110599,A
110600,C
110601,C
110602,A
110603,B
110604,A
110605,C
110606,D
110607,B
110608,D
110609,D
110610,A
110611,D
110612,A
110613,D
110614,B
110615,B
110616,A
110617,D
110618,A
110619,C
110620,D
110621,C
110622,B
110623,B
110624,B
110625,A
110626,D
110627,A
110628,A
110629,D
110630,A
110631,A
110632,A
